timestamp,max_visibility,roi_0_id,roi_0_edge_density,roi_0_visibility,roi_0_distance,roi_0_label,roi_1_id,roi_1_edge_density,roi_1_visibility,roi_1_distance,roi_1_label,roi_2_id,roi_2_edge_density,roi_2_visibility,roi_2_distance,roi_2_label
2025-04-24 10:15:04,279.4,roi_0,2.76,97.2,100.0,A,roi_1,4.77,190.5,200.0,B,roi_2,6.87,279.4,300.0,XC
2025-04-24 10:15:33,279.4,roi_0,2.76,97.2,100.0,A,roi_1,4.77,190.5,200.0,B,roi_2,6.87,279.4,300.0,XC
2025-04-24 10:16:33,279.4,roi_0,2.76,97.2,100.0,A,roi_1,4.77,190.5,200.0,B,roi_2,6.87,279.4,300.0,XC
2025-04-24 10:16:50,279.4,roi_0,2.76,97.2,100.0,A,roi_1,4.77,190.5,200.0,B,roi_2,6.87,279.4,300.0,XC
2025-04-24 10:16:55,278.5,roi_0,2.76,97.2,100.0,A,roi_1,4.95,190.1,200.0,B,roi_2,7.17,278.5,300.0,XC
2025-04-24 10:17:00,278.5,roi_0,2.76,97.2,100.0,A,roi_1,4.95,190.1,200.0,B,roi_2,7.17,278.5,300.0,XC
2025-04-24 10:17:10,278.5,roi_0,2.76,97.2,100.0,A,roi_1,4.95,190.1,200.0,B,roi_2,7.17,278.5,300.0,XC
2025-04-24 10:17:20,278.5,roi_0,2.76,97.2,100.0,A,roi_1,4.95,190.1,200.0,B,roi_2,7.17,278.5,300.0,XC
2025-04-24 10:17:21,278.5,roi_0,2.76,97.2,100.0,A,roi_1,4.95,190.1,200.0,B,roi_2,7.17,278.5,300.0,XC
2025-04-24 10:17:22,278.3,roi_0,2.76,97.2,100.0,A,roi_1,4.93,190.1,200.0,B,roi_2,7.24,278.3,300.0,XC
2025-04-24 10:17:29,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:17:30,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:17:31,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:17:31,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:17:31,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:17:40,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:17:50,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:18:01,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:18:10,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:18:20,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:18:24,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:18:30,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:18:41,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:18:50,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:19:00,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:19:11,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:19:21,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:19:30,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:19:41,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:19:50,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:20:01,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:20:10,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:20:21,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:20:31,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:20:41,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:20:51,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:21:01,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:21:11,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:21:21,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:21:31,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:21:41,278.1,roi_0,2.76,97.2,100.0,A,roi_1,6.3,187.4,200.0,B,roi_2,7.29,278.1,300.0,XC
2025-04-24 10:23:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:23:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:23:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:24:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:24:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:24:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:24:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:24:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:24:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:25:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:25:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:25:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:25:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:25:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:25:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:26:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:26:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:26:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:26:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:26:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:26:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:27:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:27:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:27:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:27:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:27:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:27:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:28:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:28:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:28:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:28:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:28:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:28:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:29:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:29:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:29:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:29:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:29:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:29:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:30:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:30:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:30:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:30:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:30:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:30:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:31:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:31:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:31:25,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:31:35,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:31:45,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:31:55,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:32:05,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:32:15,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:32:18,283.9,roi_0,2.76,97.2,100.0,A,roi_1,4.89,190.2,200.0,B,roi_2,5.36,283.9,300.0,XC
2025-04-24 10:32:25,277.2,roi_0,2.74,97.3,100.0,A,roi_1,4.66,190.7,200.0,B,roi_2,7.59,277.2,300.0,XC
2025-04-24 10:32:25,277.2,roi_0,2.74,97.3,100.0,A,roi_1,4.66,190.7,200.0,B,roi_2,7.59,277.2,300.0,XC
2025-04-24 10:32:35,277.2,roi_0,2.74,97.3,100.0,A,roi_1,4.66,190.7,200.0,B,roi_2,7.59,277.2,300.0,XC
2025-04-24 10:32:53,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:33:03,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:33:13,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:33:23,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:33:33,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:33:59,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:34:59,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:35:59,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:36:59,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:37:19,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:37:21,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:37:23,277.1,roi_0,2.74,97.3,100.0,A,roi_1,4.73,190.5,200.0,B,roi_2,7.64,277.1,300.0,XC
2025-04-24 10:37:24,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:37:33,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:37:43,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:37:53,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:38:06,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:38:35,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:38:43,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:38:53,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:39:03,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:39:13,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:39:23,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:39:33,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:39:43,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:39:53,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:40:03,285.0,roi_0,2.72,97.3,100.0,A,roi_1,5.06,189.9,200.0,B,roi_2,5.01,285.0,300.0,XC
2025-04-24 10:40:18,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:40:28,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:40:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:40:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:40:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:41:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:41:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:41:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:41:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:41:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:41:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:42:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:42:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:42:41,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:42:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:42:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
