timestamp,max_visibility,roi_0_id,roi_0_edge_density,roi_0_visibility,roi_0_distance,roi_0_label,roi_1_id,roi_1_edge_density,roi_1_visibility,roi_1_distance,roi_1_label,roi_2_id,roi_2_edge_density,roi_2_visibility,roi_2_distance,roi_2_label
2025-04-24 10:43:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:43:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:43:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:44:02,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:44:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:44:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:44:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:44:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:44:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:44:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:45:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:45:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:45:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:45:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:45:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:45:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:46:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:46:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:46:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:46:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:46:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:46:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:47:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:47:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:47:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:47:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:47:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:47:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:48:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:48:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:48:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:48:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:48:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:48:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:49:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:49:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:49:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:49:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:49:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:49:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:50:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:50:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:50:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:50:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:50:59,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:51:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:51:19,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:51:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:51:39,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:51:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:51:58,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:52:08,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:52:18,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:52:28,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:52:38,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:52:48,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:52:58,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:53:09,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:53:18,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:53:28,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:53:38,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:53:48,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:53:58,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:54:08,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:54:18,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:54:29,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:54:38,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:54:49,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:54:58,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:55:08,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:55:18,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:55:28,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:55:38,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:55:48,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:55:58,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:56:08,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:56:18,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:56:22,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:56:22,260.0,roi_0,2.72,97.3,100.0,A,roi_1,6.65,186.7,200.0,B,roi_2,13.32,260.0,300.0,XC
2025-04-24 10:56:23,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:56:28,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:56:38,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:56:48,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:56:58,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:57:08,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:57:16,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:57:18,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:57:28,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:57:38,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:57:48,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:57:58,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:58:08,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:58:18,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:58:28,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:58:38,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:58:48,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:58:58,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:59:08,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:59:18,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:59:28,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:59:38,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:59:48,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 10:59:58,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:00:08,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:00:19,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:00:28,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:00:38,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:00:48,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:00:58,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:01:08,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:01:19,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:01:29,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:02:23,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:02:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:03:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:04:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:05:46,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:05:48,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:05:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:06:09,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:06:19,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:06:30,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:06:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:07:08,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:07:18,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:07:29,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:07:54,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:07:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:08:09,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:08:19,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:08:29,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:09:02,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:09:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:10:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:11:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:12:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:13:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:14:59,276.4,roi_0,3.32,96.7,100.0,A,roi_1,7.74,184.5,200.0,B,roi_2,7.86,276.4,300.0,XC
2025-04-24 11:15:59,276.4,185.9,roi_0,3.32,96.7,100,100.0,A,roi_1,7.74,184.5,100,200.0,B,roi_2,7.86,276.4,100,300.0,XC
2025-04-24 11:16:59,0,0
2025-04-24 11:17:55,276.4,185.9,roi_0,3.32,96.7,100,100.0,A,roi_1,7.74,184.5,100,200.0,B,roi_2,7.86,276.4,100,300.0,XC
2025-04-24 11:17:59,0,0
2025-04-24 11:18:09,276.4,185.9,roi_0,3.32,96.7,100,100.0,A,roi_1,7.74,184.5,100,200.0,B,roi_2,7.86,276.4,100,300.0,XC
2025-04-24 11:18:19,0,0
